NEW
  AUTO 3,1
				.LIST OFF
				.OP 65C02
				.OR $2000
				.TF opt/gui/fonts/term6x7,T$CC
*--------------------------------------
	.DA	#0			S.FON.F
	.DA	#6			S.FON.Ascent
	.DA	#6			S.FON.PixW
	.DA	#7			S.FON.PixH
	.DA	#1			S.FON.First
	.DA	#255		S.FON.Last
	.DA	#0			S.FON.Default
	.DA	#6			S.FON.Break

*	.HS 1f1b1115111b1f
	.HS 0010180d070200
	.HS 06050503000000.00000605050300
	.HS 01050704000000.07030403000000
	.HS 06030506000000.07040201000000
	.HS 06070503000000.06070403000000
	.HS 1014121f020400.00000203020700
	.HS 00000304020700.00000702040300
	.HS 00000105070400.00000703040300
	.HS 00000603050600.00000704020100
	.HS 00000607050300.00000607040300
	.HS 1e00121c080600.1f120202020700
	.HS 020c0206010e10.000815150e0404
	.HS 0e040e150e040e.001515150e0404
	.HS 1a0e01010e100c.000e020e020e00
	.HS 03030303030303.1f111111111f00
	.HS 04060706040005.040c1c0c040014
	.HS 00000000000000.04040404000400
	.HS 0a0a0a00000000.000a1f0a1f0a00
	.HS 041e050e140f04.00120804120000
	.HS 02050215091600.04040400000000
	.HS 08040404040800.02040404040200
	.HS 000a041f040a00.0004041f040400
	.HS 00000006040200.0000001f000000
	.HS 00000000060600.00100804020100
	.HS 0e111515110e00.04060404040e00
	.HS 0e11100c021f00.0e110c10110e00
	.HS 0c0a091f080800.1f010f10100f00
	.HS 0e010f11110e00.1f100804040400
	.HS 0e110e11110e00.0e11111e100e00
	.HS 00060600060600.00000600060402
	.HS 08040201020408.00001f001f0000
	.HS 01020408040201.0e111008040004
	.HS 0e191519010e00.0e111f11111100
	.HS 0f110f11110f00.0e110101110e00
	.HS 0f111111110f00.1f010f01011f00
	.HS 1f010f01010100.0e110119111e00
	.HS 11111f11111100.1f040404041f00
	.HS 1c080809090600.11090709111100
	.HS 01010101011f00.111b1511111100
	.HS 11131515191100.0e111111110e00
	.HS 0f110f01010100.0e111115091600
	.HS 0f110f11111100.0e110608110e00
	.HS 1f040404040400.11111111110e00
	.HS 111111110a0400.111111151b1100
	.HS 110a04040a1100.11110a04040400
	.HS 1f080402011f00.1c040404041c00
	.HS 00010204081000.07040404040700
	.HS 040a1100000000.00000000001f00
	.HS 04040800000000.00000f1e111e00
	.HS 01010d13110f00.00000e11011e00
	.HS 10101619111e00.00000e1d010e00
	.HS 0c120702020200.00000e111e100e
	.HS 01010d13111100.04000604040e00
	.HS 08000c08080906.01090503050900
	.HS 06040404040e00.00000b15151500
	.HS 00000d13111100.00000e11110e00
	.HS 00000f11110f01.00001619111e10
	.HS 00000d13010100.00001e0f100f00
	.HS 02020f02120c00.00001111191600
	.HS 000011110a0400.00001115150a00
	.HS 00001a05140b00.0000111916100e
	.HS 00001f08061f00.18040402040418
	.HS 04040404040400.03040408040403
	.HS 00000215080000.0000000f000f00
	.HS 00080402051f00.1e001608041a00
	.HS 00001f110a0400.1c040405060400
	.HS 08140404050200.1f120404121f00
	.HS 00001d001d0000.00001f0a0a1900
	.HS 181016090d1a00.100c030c101f00
	.HS 01061806011f00.10081f041f0201
	.HS 00001609091600.0004081f080400
	.HS 0004021f020400.040404150e0400
	.HS 040e1504040400.00121508081000
	.HS 0c02040a110e00.000e0106010e00
	.HS 00000a15141010.0c121f11090600
	.HS 040a080c2a1100.000c12120e0201
	.HS 00001e09090600.00001e05140800
	.HS 00000a11150a00.0000040a111f00
	.HS 1f0a0a0a0a0a00.0e1111110a1b00
	.HS 00001111110e00.00000a15150a00
	.HS 1c020f07021c00.04000404040400
	.HS 040e1505150e04.0c120702061b00
	.HS 150a11110a1500.110a1f041f0400
	.HS 00040400040400.1e010e110e100f
	.HS 0e040404000000.001c0606061c00
	.HS 070e090e000f00.00241209122400
	.HS 00001f10100000.0000040a110000
	.HS 000e160e161600.00000e11111100
	.HS 0c12120c000000.040e04000e0000
	.HS 03040207000000.07020403000000
	.HS 080c0b1c000000.00000909091701
	.HS 3e151516141400.0000110a040000
	.HS 1a060202000000.02030207000000
	.HS 060906000f0000.00091224120900
	.HS 0c000c0e1c0c00.000c120f010e00
	.HS 1e01011e001f00.0400040201110e
	.HS 02040e111f1100.08040e111f1100
	.HS 040a0e111f1100.140a0e111f1100
	.HS 0a000e111f1100.040a040a0e0a00
	.HS 1a05070d051d00.0e1101110e0402
	.HS 02041f0f011f00.08041f0f011f00
	.HS 040a1f0f011f00.0a001f0f011f00
	.HS 02040e04040e00.08040e04040e00
	.HS 040a0e04040e00.0a000e04040e00
	.HS 0e121217120e00.140a1315191100
	.HS 02040e11110e00.08040e11110e00
	.HS 040a0e11110e00.140a0e11110e00
	.HS 0a000e11110e00.00041e011e0400
	.HS 00100e15130e01.08041111110e00
	.HS 02041111110e00.040a0011110e00
	.HS 0a001111110e00.0804110a040400
	.HS 010f11110f0100.06090d11110d01
	.HS 02040f1e111e00.08040f1e111e00
	.HS 040a0f1e111e00.0a050f1e111e00
	.HS 0a000f1e111e00.040a040e090e00
	.HS 000b141e051e00.00000e010e0402
	.HS 02040e1d010e00.08040e1d010e00
	.HS 040a0e1d010e00.0a000e1d010e00
	.HS 02040006040e00.08040006040e00
	.HS 040e0006040e00.0a040006040e00
	.HS 0a040a0e090600.140a000d131100
	.HS 0204000e110e00.0804000e110e00
	.HS 040a000e110e00.140a000e110e00
	.HS 000a000e110e00.00040f100f0400
	.HS 0000100e150e01.02041111191600
	.HS 08041111191600.040a0011191600
	.HS 0a001111191600.0804111916100e
	.HS 00010709090701.000a00111e100e
*--------------------------------------
MAN
SAVE usr/src/opt/gui/fonts/term6x7.s
ASM
