NEW
  PREFIX
AUTO 4,1
#!/BIN/SH
#
#  This script makes a proper BOOT disk using the files
#  found in a particular BUILD stored in /MAKE/BUILDS
#
ECHO \f
ECHO "\n\nAB800 (800K Floppy) Media Creator\n\n"
ECHO "You must have the correct 800K image mounted on S7D2\n"
READ -P "Do you want to proceed (Y/N)?  " P
SWITCH $P
  CASE Y
  CASE y
    ECHO
    BREAK
  DEFAULT
    ECHO "\n\nExiting.\n"
    EXIT
END
READ -P "WHICH BUILD NO:  " B
IF [ -Z $B ]
  ECHO "You did not enter any response."
  ECHO
  ECHO "Exiting"
  EXIT
FI
SET SRC = "/MAKE/BUILDS/BUILD${B}"
IF [ -D ${SRC} ]
  ECHO "\n\nFound Valid BUILD\n"
ELSE
  ECHO "\n\nValid BUILD not found."
  ECHO
  ECHO "Exiting"
  EXIT
FI
ECHO "Is this a (R)elease, (C)andidate or (S)table Build"
READ -P "ENTER R C or S:  " RCS
IF [ -Z $RCS ]
  ECHO "You did not enter any response."
  ECHO
  ECHO "Exiting"
  EXIT
FI
SWITCH $RCS
  CASE r
  CASE R
    SET IM = "Release Build No. ${B}"
    BREAK
  CASE c
  CASE C
    SET IM = "Release Candidate Build No. ${B}"
    BREAK
  CASE s
  CASE S
    SET IM = "Stable Release Build No. ${B}"
    BREAK
  DEFAULT
    ECHO "You did not enter a valid response."
    ECHO  "You must enter only one of the characters R C or S!"
    ECHO
    ECHO "Exiting"
    EXIT
END
ECHO "Formatting Destination..."
FORMAT -4 S7D2 AB800
MD /AB800/BIN
MD /AB800/DRV
MD /AB800/ETC
MD /AB800/LIB
MD /AB800/ROOT
MD /AB800/SBIN
MD /AB800/SYS
CP ${SRC}/A2OSX.LOGO /AB800/A2OSX.LOGO
CP ${SRC}/A2OSX.SYSTEM /AB800/A2OSX.SYSTEM
CP ${SRC}/PRODOS /AB800/PRODOS
CP ${SRC}/BIN/ARP /AB800/BIN/ARP
CP ${SRC}/BIN/ASM /AB800/BIN/ASM
CP ${SRC}/BIN/ASM.T.6502 /AB800/BIN/ASM.T.6502
CP ${SRC}/BIN/ASM.T.65816 /AB800/BIN/ASM.T.65816
CP ${SRC}/BIN/ASM.T.65C02 /AB800/BIN/ASM.T.65C02
CP ${SRC}/BIN/ASM.T.65R02 /AB800/BIN/ASM.T.65R02
CP ${SRC}/BIN/ASM.T.Z80 /AB800/BIN/ASM.T.Z80
CP ${SRC}/BIN/BMP2PIX /AB800/BIN/BMP2PIX
CP ${SRC}/BIN/CAT /AB800/BIN/CAT
#CP ${SRC}/BIN/CHMOD /AB800/BIN/CHMOD
CP ${SRC}/BIN/CHTYP /AB800/BIN/CHTYP
CP ${SRC}/BIN/CMP /AB800/BIN/CMP
CP ${SRC}/BIN/CP /AB800/BIN/CP
CP ${SRC}/BIN/CSH /AB800/BIN/CSH
CP ${SRC}/BIN/CUT /AB800/BIN/CUT
CP ${SRC}/BIN/DNSINFO /AB800/BIN/DNSINFO
CP ${SRC}/BIN/EDIT /AB800/BIN/EDIT
CP ${SRC}/BIN/FORMAT /AB800/BIN/FORMAT
CP ${SRC}/BIN/GREP /AB800/BIN/GREP
CP ${SRC}/BIN/IPCONFIG /AB800/BIN/IPCONFIG
CP ${SRC}/BIN/KILL /AB800/BIN/KILL
CP ${SRC}/BIN/L /AB800/BIN/L
