NEW
  PREFIX
AUTO 4,1
#!/bin/sh
cd 
cd ../inc
mv A2OSX.I		a2osx.i
mv APPLESOFT.I	applesoft.i
mv APPLETALK.I	appletalk.i
mv COM.6551.I	com.6551.i
mv COM.I		com.i
mv ETH.I		eth.i
mv GFX.EVE.I	gfx.eve.i
mv GFX.I		gfx.i
mv LIB.NET.I	lib.net.i
mv IO.I			io.i
mv KERNEL.I		kernel.i
mv LIBBLKDEV.I	libblkdev.i
mv IO.D2.I		io.d2.i
mv LIBGUI.I		libgui.i
mv LIBPAK.I		libpak.i
mv LIBTCPIP.I	libtcpip.i
mv MACROS.I		macros.i
mv MLI.E.I		mli.e.i
mv MLI.I		mli.i
mv MONITOR.I	monitor.i
mv NET.DHCP.I	net.dhcp.i
mv NET.TELNET.I	net.telnet.i
mv NIC.8900A.I	nic.8900a.i
mv NIC.91C96.I	nic.91c96.i
mv NIC.I		nic.i
mv NIC.W5100.I	nic.w5100.i
mv XY.MOUSE.I	xy.mouse.i
mv ZP.I			zp.i
mv NET.HTTP.I	net.http.i
mv LIBETALK.I	libetalk.i
mv NET.SMB.I	net.smb.i
mv FNT.I		fnt.i
mv PAK.I		pak.i
mv IO.IIC.I		io.iic.i
mv IO.IIGS.I	io.iigs.i
MAN
TEXT /MAKE/USR/SHARE/MAKE/fixincfiles
