NEW
  AUTO 3,1
*--------------------------------------
DIV70	.HS 00000000000000
		.HS	01010101010101
		.HS 02020202020202
		.HS	03030303030303
		.HS 04040404040404
		.HS	05050505050505
		.HS 06060606060606
		.HS	07070707070707
		.HS 08080808080808
		.HS	09090909090909
		.HS 0A0A0A0A0A0A0A
		.HS	0B0B0B0B0B0B0B
		.HS 0C0C0C0C0C0C0C
		.HS	0D0D0D0D0D0D0D
		.HS 0E0E0E0E0E0E0E
		.HS	0F0F0F0F0F0F0F
		.HS 10101010101010
		.HS	11111111111111
		.HS 12121212121212
		.HS	13131313131313
		.HS 14141414141414
		.HS	15151515151515
		.HS 16161616161616
		.HS	17171717171717
		.HS 18181818181818
		.HS	19191919191919
		.HS 1A1A1A1A1A1A1A
		.HS	1B1B1B1B1B1B1B
		.HS 1C1C1C1C1C1C1C
		.HS	1D1D1D1D1D1D1D
		.HS 1E1E1E1E1E1E1E
		.HS	1F1F1F1F1F1F1F
		.HS 20202020202020
		.HS	21212121212121
		.HS 22222222222222
		.HS	23232323232323
		.HS 24242424
DIV71	.HS 242424
		.HS 25252525252525
		.HS 26262626262626
		.HS 27272727272727

MOD70	.HS 00010203
MOD71	.HS 040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
		.HS 00010203040506
*--------------------------------------
MAN
SAVE usr/src/drv/hgr.drv.g
LOAD usr/src/drv/hgr.drv.s
ASM
