PR#3
PREFIX /DATA/A2OSX
NEW
INC 1
AUTO 6
				.LIST OFF
*--------------------------------------
				.MA	DEBUG
.70				bit $C000
				bpl .70
				sta	$C010
				.EM
*--------------------------------------
* SYSCALLs Macros
*--------------------------------------
				.MA SYSCALL
				ldx #]1
				jsr A2osX.SYSCALL				
				.EM
*--------------------------------------
				.MA MLICALL
				ldx #]1
				.DO ]1=MLIREADBLOCK
				lda #3
				.FIN
				.DO ]1=MLIWRITEBLOCK
				lda #3
				.FIN
				.DO ]1=MLICREATE
				lda #7
				.FIN
				.DO ]1=MLIDESTROY
				lda #1
				.FIN
				.DO ]1=MLIRENAME
				lda #2
				.FIN
				.DO ]1=MLISETFILEINFO
				lda #7
				.FIN
				.DO ]1=MLIGETFILEINFO
				lda #10
				.FIN
				.DO ]1=MLIONLINE
				lda #2
				.FIN
				.DO ]1=MLISETPREFIX
				lda #1
				.FIN
				.DO ]1=MLIGETPREFIX
				lda #1
				.FIN
				.DO ]1=MLIOPEN
				lda #3
				.FIN
				.DO ]1=MLINEWLINE
				lda #3
				.FIN
				.DO ]1=MLIREAD
				lda #4
				.FIN
				.DO ]1=MLIWRITE
				lda #4
				.FIN
				.DO ]1=MLICLOSE
				lda #1
				.FIN
				.DO ]1=MLIFLUSH
				lda #1
				.FIN
				.DO ]1=MLISETMARK
				lda #2
				.FIN
				.DO ]1=MLIGETMARK
				lda #2
				.FIN
				.DO ]1=MLISETEOF
				lda #2
				.FIN
				.DO ]1=MLIGETEOF
				lda #2
				.FIN
				.DO ]1=MLISETBUF
				lda #2
				.FIN
				.DO ]1=MLIGETBUF
				lda #2
				.FIN
				
				jsr A2osX.MLICALL				
				.EM
*--------------------------------------
				.MA KMLICALL
				ldx #]1
				.DO ]1=MLIREADBLOCK
				lda #3
				.FIN
				.DO ]1=MLIWRITEBLOCK
				lda #3
				.FIN
				.DO ]1=MLICREATE
				lda #7
				.FIN
				.DO ]1=MLIDESTROY
				lda #1
				.FIN
				.DO ]1=MLIRENAME
				lda #2
				.FIN
				.DO ]1=MLISETFILEINFO
				lda #7
				.FIN
				.DO ]1=MLIGETFILEINFO
				lda #10
				.FIN
				.DO ]1=MLIONLINE
				lda #2
				.FIN
				.DO ]1=MLISETPREFIX
				lda #1
				.FIN
				.DO ]1=MLIGETPREFIX
				lda #1
				.FIN
				.DO ]1=MLIOPEN
				lda #3
				.FIN
				.DO ]1=MLINEWLINE
				lda #3
				.FIN
				.DO ]1=MLIREAD
				lda #4
				.FIN
				.DO ]1=MLIWRITE
				lda #4
				.FIN
				.DO ]1=MLICLOSE
				lda #1
				.FIN
				.DO ]1=MLIFLUSH
				lda #1
				.FIN
