NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
*---------------------------------------
T.OPCODES	.EQ *
ADC		.DA ADC.E+1-*
			>PSTR "ADC"
			.HS 00
			>PSTR "8E"
			.HS 01
			>PSTR "DD8Ea"
			.HS 02
			>PSTR "FD8Ea"
			.HS 03
			>PSTR "8F"
			.HS 04
			>PSTR "CEa"
			.HS 05
			>PSTR "88"
			.HS 06
			>PSTR "89"
			.HS 07
			>PSTR "8A"
			.HS 08
			>PSTR "8B"
			.HS 09
			>PSTR "8C"
			.HS 0A
			>PSTR "8D"
			.HS 0B
			>PSTR "ED4A"
			.HS 0C
			>PSTR "ED5A"
			.HS 0D
			>PSTR "ED6A"
			.HS 0E
			>PSTR "ED7A"
ADC.E	.HS 00
ADD		.DA ADD.E+1-*
			>PSTR "ADD"
			.HS 00
			>PSTR "86"
			.HS 01
			>PSTR "DD86a"
			.HS 02
			>PSTR "FD86a"
			.HS 03
			>PSTR "87"
			.HS 04
			>PSTR "C6a"
			.HS 05
			>PSTR "80"
			.HS 06
			>PSTR "81"
			.HS 07
			>PSTR "82"
			.HS 08
			>PSTR "83"
			.HS 09
			>PSTR "84"
			.HS 0A
			>PSTR "85"
			.HS 0B
			>PSTR "09"
			.HS 0C
			>PSTR "19"
			.HS 0D
			>PSTR "29"
			.HS 0E
			>PSTR "39"
			.HS 0F
			>PSTR "DD09"
			.HS 10
			>PSTR "DD19"
			.HS 11
			>PSTR "DD29"
			.HS 12
			>PSTR "DD39"
			.HS 13
			>PSTR "FD09"
			.HS 14
			>PSTR "FD19"
			.HS 15
			>PSTR "FD29"
			.HS 16
			>PSTR "FD39"
ADD.E	.HS 00
AND		.DA AND.E+1-*
			>PSTR "AND"
			.HS 17
			>PSTR "A6"
			.HS 18
			>PSTR "DDA6a"
			.HS 19
			>PSTR "FDA6a"
			.HS 1A
			>PSTR "A7"
			.HS 1B
			>PSTR "E6a"
			.HS 1C
			>PSTR "A0"
			.HS 1D
			>PSTR "A1"
			.HS 1E
			>PSTR "A2"
			.HS 1F
			>PSTR "A3"
			.HS 20
			>PSTR "A4"
			.HS 21
			>PSTR "A5"
AND.E	.HS 00
BIT0		.DA BIT0.E+1-*
			>PSTR "BIT0"
			.HS 17
			>PSTR "CB46"
			.HS 18
			>PSTR "DDCBa46"
			.HS 19
			>PSTR "FDCBa46"
			.HS 1A
			>PSTR "CB47"
			.HS 1C
			>PSTR "CB40"
			.HS 1D
			>PSTR "CB41"
			.HS 1E
			>PSTR "CB42"
			.HS 1F
			>PSTR "CB43"
			.HS 20
			>PSTR "CB44"
			.HS 21
			>PSTR "CB45"
BIT0.E	.HS 00
BIT1		.DA BIT1.E+1-*
			>PSTR "BIT1"
			.HS 17
			>PSTR "CB4E"
			.HS 18
			>PSTR "DDCBa4E"
			.HS 19
			>PSTR "FDCBa4E"
			.HS 1A
			>PSTR "CB4F"
			.HS 1C
			>PSTR "CB48"
			.HS 1D
			>PSTR "CB49"
			.HS 1E
			>PSTR "CB4A"
			.HS 1F
			>PSTR "CB4B"
			.HS 20
			>PSTR "CB4C"
			.HS 21
			>PSTR "CB4D"
BIT1.E	.HS 00
BIT2		.DA BIT2.E+1-*
			>PSTR "BIT2"
			.HS 17
			>PSTR "CB56"
			.HS 18
			>PSTR "DDCBa56"
			.HS 19
			>PSTR "FDCBa56"
			.HS 1A
			>PSTR "CB57"
			.HS 1C
			>PSTR "CB50"
			.HS 1D
			>PSTR "CB51"
			.HS 1E
			>PSTR "CB52"
			.HS 1F
			>PSTR "CB53"
			.HS 20
			>PSTR "CB54"
			.HS 21
			>PSTR "CB55"
BIT2.E	.HS 00
BIT3		.DA BIT3.E+1-*
			>PSTR "BIT3"
			.HS 17
			>PSTR "CB5E"
			.HS 18
			>PSTR "DDCBa5E"
			.HS 19
			>PSTR "FDCBa5E"
			.HS 1A
			>PSTR "CB5F"
			.HS 1C
			>PSTR "CB58"
			.HS 1D
			>PSTR "CB59"
			.HS 1E
			>PSTR "CB5A"
			.HS 1F
			>PSTR "CB5B"
			.HS 20
			>PSTR "CB5C"
			.HS 21
			>PSTR "CB5D"
BIT3.E	.HS 00
BIT4		.DA BIT4.E+1-*
			>PSTR "BIT4"
			.HS 17
			>PSTR "CB66"
			.HS 18
			>PSTR "DDCBa66"
			.HS 19
			>PSTR "FDCBa66"
			.HS 1A
			>PSTR "CB67"
			.HS 1C
			>PSTR "CB60"
			.HS 1D
			>PSTR "CB61"
			.HS 1E
			>PSTR "CB62"
			.HS 1F
			>PSTR "CB63"
			.HS 20
			>PSTR "CB64"
			.HS 21
			>PSTR "CB65"
BIT4.E	.HS 00
BIT5		.DA BIT5.E+1-*
			>PSTR "BIT5"
			.HS 17
			>PSTR "CB6E"
			.HS 18
			>PSTR "DDCBa6E"
			.HS 19
			>PSTR "FDCBa6E"
			.HS 1A
			>PSTR "CB6F"
			.HS 1C
			>PSTR "CB68"
			.HS 1D
			>PSTR "CB69"
			.HS 1E
			>PSTR "CB6A"
			.HS 1F
			>PSTR "CB6B"
			.HS 20
			>PSTR "CB6C"
			.HS 21
			>PSTR "CB6D"
BIT5.E	.HS 00
BIT6		.DA BIT6.E+1-*
			>PSTR "BIT6"
			.HS 17
			>PSTR "CB76"
			.HS 18
			>PSTR "DDCBa76"
			.HS 19
			>PSTR "FDCBa76"
			.HS 1A
			>PSTR "CB77"
			.HS 1C
			>PSTR "CB70"
			.HS 1D
			>PSTR "CB71"
			.HS 1E
			>PSTR "CB72"
			.HS 1F
			>PSTR "CB73"
			.HS 20
			>PSTR "CB74"
			.HS 21
			>PSTR "CB75"
BIT6.E	.HS 00
BIT7		.DA BIT7.E+1-*
			>PSTR "BIT7"
			.HS 17
			>PSTR "CB7E"
			.HS 18
			>PSTR "DDCBa7E"
			.HS 19
			>PSTR "FDCBa7E"
			.HS 1A
			>PSTR "CB7F"
			.HS 1C
			>PSTR "CB78"
			.HS 1D
			>PSTR "CB79"
			.HS 1E
			>PSTR "CB7A"
			.HS 1F
			>PSTR "CB7B"
			.HS 20
			>PSTR "CB7C"
			.HS 21
			>PSTR "CB7D"
BIT7.E	.HS 00
CALL		.DA CALL.E+1-*
			>PSTR "CALL"
			.HS 22
			>PSTR "CDaa"
CALL.E	.HS 00
CALLC		.DA CALLC.E+1-*
			>PSTR "CALLC"
			.HS 22
			>PSTR "DCaa"
CALLC.E	.HS 00
CALLM		.DA CALLM.E+1-*
			>PSTR "CALLM"
			.HS 22
			>PSTR "FCaa"
CALLM.E	.HS 00
CALLNC		.DA CALLNC.E+1-*
			>PSTR "CALLNC"
			.HS 22
			>PSTR "D4aa"
CALLNC.E	.HS 00
CALLNZ		.DA CALLNZ.E+1-*
			>PSTR "CALLNZ"
