NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
				.LIST OFF	
*--------------------------------------
S.FNT.dfVersion	.EQ 0
S.FNT.dfSize	.EQ 2
S.FNT.dfCopyright	.EQ 6
S.FNT.dfType	.EQ 66
S.FNT.dfPoints	.EQ 68
S.FNT.dfVertRes	.EQ 70
S.FNT.dfHorizRes	.EQ 72
S.FNT.dfAscent	.EQ 74
S.FNT.dfInternalLeading	.EQ 76
S.FNT.dfExternalLeading	.EQ 78
S.FNT.dfItalic	.EQ 80
S.FNT.dfUnderline	.EQ 81
S.FNT.dfStrikeOut	.EQ 82
S.FNT.dfWeight	.EQ 83
S.FNT.dfCharSet	.EQ 85
S.FNT.dfPixWidth	.EQ 86
S.FNT.dfPixHeight	.EQ 88
S.FNT.dfPitchAndFamily	.EQ 90
S.FNT.dfAvgWidth	.EQ 91
S.FNT.dfMaxWidth	.EQ 93
S.FNT.dfFirstChar 	.EQ 95
S.FNT.dfLastChar	.EQ 96
S.FNT.dfDefaultChar	.EQ 97
S.FNT.dfBreakChar	.EQ 98
S.FNT.dfWidthBytes	.EQ 99
S.FNT.dfDevice	.EQ 101
S.FNT.dfFace	.EQ 105
S.FNT.dfBitsPointer	.EQ 109
S.FNT.dfBitsOffset	.EQ 113
S.FNT.dfReserved	.EQ 117
S.FNT.dfCharTable2	.EQ 118

S.FNT.dfFlags3	.EQ 118
S.FNT.dfAspace3	.EQ 122
S.FNT.dfBspace3	.EQ 124
S.FNT.dfCspace3	.EQ 126
S.FNT.dfColorPointer3	.EQ 128
S.FNT.dfReserved13	.EQ 132
S.FNT.dfCharTable3	.EQ 148
*--------------------------------------
MAN
SAVE /A2OSX.BUILD/ROOT/X.FNT.I
