# valid NICs are : lancegs, uthernet, uthernet2 
nic uthernet2
slot 3
# optional, defaults to 00:0E:3A:12:34:56 (U1 & U2)
mac 00:0E:3A:56:34:12
# uncomment the following 2 lines for static IP configuration
#address 192.168.1.150
#netmask 255.255.255.0
# optional
#gateway 192.168.1.254
# TODO: as UDP used for DHCP/ADT protocols, DNS resolution could be added
# TODO: nameserver 192.168.1.1
# TODO: nameserver 192.168.1.2
server 192.168.1.13
# optional, defaults to 1977
port 6502
#optional, override remote volumes size in blocks
#defaults to 1600 if unable to get CATALOG block #2  
#useful if badly formatted 65535 volumes as 1600 blocks 
blksize1 65535
blksize2 65535 
