NEW
  AUTO 3,1
				.LIST OFF
*--------------------------------------
*$00 - No Error
MLI.E.BADCALL	.EQ $01					Bad Call Number
MLI.E.BADCNT	.EQ $04					Bad Parameter Count
*MLI.E.BUSERR	.EQ $06					Communications Error
MLI.E.BADCTL	.EQ $21					Invalid Status Code
MLI.E.IRQFULL	.EQ $25					Interrupt Table Full
MLI.E.IO		.EQ $27					I/O Error
MLI.E.NODEV		.EQ $28					No Device Connected
MLI.E.WRTPROT	.EQ $2B					Write Protected
MLI.E.DSKSWIT	.EQ $2E					Disk Switched
MLI.E.OFFLINE	.EQ $2F					Device Offline
MLI.E.INVPATH	.EQ $40					Invalid Pathname
MLI.E.FCBFULL	.EQ $42					Maximum Number of Files Open
MLI.E.BADREF	.EQ $43					Invalid Reference Number
MLI.E.PNOTFND	.EQ $44					Directory Not Found
MLI.E.VNOTFND	.EQ $45					Volume Not Found
MLI.E.FNOTFND	.EQ $46					File Not Found
MLI.E.DUPFILE	.EQ $47					Duplicate File Name
MLI.E.VOLFULL	.EQ $48					Volume Full
MLI.E.DIRFULL	.EQ $49					Directory Full
MLI.E.INCFF		.EQ $4A					Incompatible File Format
MLI.E.UNSUPST	.EQ $4B					Unsupported Storage Type
MLI.E.EOF		.EQ $4C					End of File, No More Data
MLI.E.BEYEOF	.EQ $4D					Beyond EOF
MLI.E.LOCKED	.EQ $4E 				File Access Error, File Locked
MLI.E.OPEN		.EQ $50					File Already Open
MLI.E.BADDIR	.EQ $51					Directory Structure Damaged
MLI.E.NOTPRODOS	.EQ $52					Not a ProDOS disk
MLI.E.INVPARAM	.EQ $53					Invalid Parameter
MLI.E.VCBFULL	.EQ $55					Too Many Volumes
MLI.E.BADBUF	.EQ $56					Bad Buffer Address
MLI.E.DUPVOL	.EQ $57					Duplicate Volume
MLI.E.BADFS		.EQ $5A					File Structure Damaged
*--------------------------------------
MAN
SAVE INC/MLI.E.I
